product_id,warehouse_id,quantity_on_hand,reorder_level,last_stock_check_date
104,4,74,40,2025-07-06
104,5,223,31,2025-10-14
104,6,307,34,2025-11-10
104,7,391,20,2025-09-04
104,8,298,22,2025-09-27
105,1,37,11,2025-08-16
105,2,357,11,2025-09-14
105,3,359,24,2025-11-14
105,4,242,19,2025-12-15
105,5,274,32,2025-11-18
105,6,106,45,2025-12-27
105,7,15,23,2025-09-19
105,8,335,23,2025-09-25
106,1,55,42,2025-08-10
106,2,93,10,2025-08-30
106,3,350,23,2025-07-15
106,4,16,31,2025-11-01
106,5,380,50,2025-08-05
106,6,251,39,2025-09-14
106,7,372,20,2025-07-18
106,8,239,19,2025-09-20
107,1,17,22,2025-08-14
107,2,11,38,2025-11-05
107,3,267,27,2025-11-18
107,4,146,23,2025-11-24
107,5,62,39,2025-11-05
107,6,170,14,2025-08-19
107,7,205,17,2025-09-03
107,8,115,29,2025-09-19
108,1,58,24,2025-12-03
108,2,195,23,2025-08-07
108,3,128,43,2025-11-16
108,4,274,13,2025-07-17
108,5,13,41,2025-10-30
108,6,279,13,2025-08-21
108,7,396,43,2025-07-16
108,8,129,42,2025-07-24
109,1,231,24,2025-08-25
109,2,88,43,2025-08-15
109,3,400,39,2025-07-10
109,4,183,42,2025-08-29
109,5,312,32,2025-07-06
109,6,187,48,2025-12-12
109,7,45,10,2025-08-29
109,8,343,50,2025-11-16
110,1,379,11,2025-12-22
110,2,119,40,2025-12-09
110,3,246,32,2025-07-21
110,4,97,38,2025-08-06
110,5,234,30,2025-08-19
110,6,317,36,2025-12-07
110,7,211,49,2025-12-14
110,8,398,11,2025-10-25
111,1,365,24,2025-08-20
111,2,148,36,2025-11-29
111,3,137,48,2025-08-08
111,4,346,20,2025-12-07
111,5,253,38,2025-07-28
111,6,52,21,2025-08-08
111,7,279,30,2025-11-24
111,8,87,30,2025-08-09
112,1,242,27,2025-09-27
112,2,145,47,2025-07-30
112,3,101,37,2025-10-14
112,4,163,39,2025-08-31
112,5,211,41,2025-08-24
112,6,245,27,2025-12-10
112,7,139,24,2025-12-19
112,8,245,48,2025-08-28
113,1,126,42,2025-08-02
113,2,338,49,2025-12-01
113,3,267,38,2025-09-24
113,4,194,41,2025-12-10
113,5,38,14,2025-10-08
113,6,128,47,2025-10-24
113,7,239,11,2025-11-22
113,8,270,17,2025-09-28
114,1,184,47,2025-11-20
114,2,376,44,2025-11-10
114,3,194,47,2025-10-24
114,4,376,27,2025-08-12
114,5,172,19,2025-08-01
114,6,21,11,2025-08-17
114,7,381,11,2025-10-21
114,8,154,24,2025-12-08
115,1,213,19,2025-11-14
115,2,119,32,2025-09-21
115,3,248,43,2025-12-23
115,4,78,42,2025-07-19
115,5,294,11,2025-07-06
115,6,384,40,2025-11-28
115,7,105,26,2025-10-08
115,8,319,41,2025-11-11
116,1,336,45,2025-09-25
116,2,277,22,2025-11-06
116,3,4,38,2025-12-05
116,4,156,49,2025-10-19
116,5,180,13,2025-11-22
116,6,232,11,2025-11-03
116,7,32,28,2025-11-24
116,8,253,28,2025-12-25
117,1,142,12,2025-12-22
117,2,13,33,2025-12-14
117,3,3,29,2025-09-13
117,4,347,17,2025-11-16
117,5,156,27,2025-08-10
117,6,47,38,2025-12-02
117,7,217,40,2025-11-04
117,8,320,20,2025-12-12
118,1,198,40,2025-08-19
118,2,120,18,2025-11-05
118,3,333,50,2025-11-06
118,4,331,39,2025-07-20
118,5,105,45,2025-12-01
118,6,2,12,2025-10-09
118,7,248,39,2025-09-04
118,8,56,44,2025-07-06
119,1,294,32,2025-07-12
119,2,192,27,2025-12-16
119,3,230,24,2025-09-22
119,4,221,33,2025-10-10
119,5,309,27,2025-11-18
119,6,297,49,2025-07-23
119,7,396,32,2025-09-01
119,8,273,15,2025-12-04
120,1,36,45,2025-09-04
120,2,139,36,2025-11-14
120,3,209,39,2025-12-30
120,4,33,28,2025-11-22
120,5,332,10,2025-07-13
120,6,74,48,2025-12-06
120,7,344,36,2025-07-11
120,8,0,35,2025-11-17
121,1,67,29,2025-12-24
121,2,7,38,2025-11-04
121,3,49,49,2025-11-13
121,4,309,41,2025-08-06
121,5,137,43,2025-07-27
121,6,382,41,2025-07-26
121,7,54,44,2025-09-08
121,8,202,19,2025-07-21
122,1,208,38,2025-10-24
122,2,276,34,2025-07-25
122,3,99,39,2025-07-24
122,4,316,15,2025-10-12
122,5,352,13,2025-11-02
122,6,87,42,2025-09-21
122,7,70,18,2025-07-15
122,8,159,48,2025-07-14
123,1,216,16,2025-09-08
123,2,63,23,2025-07-23
123,3,315,42,2025-07-06
123,4,317,33,2025-07-04
123,5,229,39,2025-07-17
123,6,135,12,2025-11-22
123,7,324,39,2025-12-08
123,8,297,21,2025-08-27
124,1,326,20,2025-11-12
124,2,307,14,2025-07-20
124,3,5,30,2025-07-04
124,4,181,32,2025-08-17
124,5,387,49,2025-10-21
124,6,102,44,2025-08-17
124,7,12,45,2025-10-03
124,8,314,16,2025-10-28
125,1,316,21,2025-11-08
125,2,211,39,2025-07-23
125,3,12,31,2025-12-04
125,4,54,16,2025-11-24
125,5,45,37,2025-08-06
125,6,190,14,2025-07-09
125,7,12,12,2025-10-01
125,8,281,27,2025-11-23
126,1,159,13,2025-10-10
126,2,62,32,2025-11-20
126,3,397,31,2025-09-11
126,4,355,37,2025-10-10
126,5,155,12,2025-08-23
126,6,399,12,2025-07-08
126,7,310,40,2025-07-31
126,8,226,34,2025-09-19
127,1,72,37,2025-11-17
127,2,251,49,2025-11-10
127,3,105,49,2025-11-20
127,4,331,32,2025-07-31
127,5,187,25,2025-09-25
127,6,230,39,2025-09-22
127,7,250,11,2025-11-01
127,8,47,11,2025-08-10
128,1,212,16,2025-07-10
128,2,16,49,2025-10-26
128,3,258,36,2025-08-23
128,4,33,40,2025-10-01
128,5,274,37,2025-11-29
128,6,194,29,2025-08-23
128,7,71,11,2025-12-22
128,8,25,19,2025-11-18
129,1,268,12,2025-08-14
129,2,64,12,2025-10-24
129,3,163,38,2025-08-28
129,4,249,25,2025-11-20
129,5,88,16,2025-12-11
129,6,378,34,2025-09-07
129,7,279,44,2025-07-24
129,8,159,16,2025-09-30
130,1,252,49,2025-11-27
130,2,247,48,2025-11-07
130,3,133,28,2025-10-30
130,4,69,29,2025-11-01
130,5,143,33,2025-12-31
130,6,12,11,2025-07-15
130,7,288,33,2025-09-20
130,8,369,44,2025-08-08
131,1,396,14,2025-11-10
131,2,389,43,2025-12-26
131,3,256,10,2025-09-08
131,4,278,50,2025-08-02
131,5,79,47,2025-09-27
131,6,349,37,2025-07-10
131,7,358,40,2025-11-29
131,8,21,23,2025-09-13
132,1,236,43,2025-08-20
132,2,380,39,2025-12-30
132,3,60,22,2025-10-05
132,4,167,13,2025-09-04
132,5,74,44,2025-10-20
132,6,24,27,2025-10-05
132,7,394,21,2025-11-16
132,8,201,48,2025-08-03
133,1,99,23,2025-07-06
133,2,145,14,2025-08-25
133,3,328,46,2025-12-02
133,4,377,48,2025-12-25
133,5,313,10,2025-11-16
133,6,321,18,2025-10-01
133,7,154,27,2025-09-19
133,8,361,36,2025-08-18
134,1,193,36,2025-08-04
134,2,377,22,2025-11-23
134,3,157,42,2025-07-17
134,4,164,32,2025-09-12
134,5,130,30,2025-07-23
134,6,221,43,2025-07-12
134,7,296,29,2025-11-23
134,8,172,46,2025-07-29
135,1,107,10,2025-09-11
135,2,295,50,2025-12-22
135,3,272,21,2025-07-09
135,4,127,28,2025-10-07
135,5,97,21,2025-07-11
135,6,57,47,2025-12-11
135,7,255,26,2025-08-15
135,8,257,43,2025-07-12
136,1,80,23,2025-07-27
136,2,157,41,2025-10-21
136,3,92,36,2025-08-27
136,4,233,16,2025-09-07
136,5,217,45,2025-09-19
136,6,382,41,2025-10-30
136,7,68,10,2025-09-04
136,8,249,29,2025-11-23
137,1,362,24,2025-07-12
137,2,290,35,2025-07-18
137,3,140,19,2025-11-05
137,4,321,39,2025-07-24
137,5,349,44,2025-10-20
137,6,362,16,2025-09-17
137,7,110,10,2025-12-22
137,8,185,37,2025-09-12
138,1,304,23,2025-08-27
138,2,362,46,2025-09-14
138,3,163,25,2025-08-10
138,4,297,20,2025-11-20
138,5,359,29,2025-11-16
138,6,345,14,2025-10-28
138,7,345,44,2025-10-04
138,8,284,31,2025-07-18
139,1,95,14,2025-08-25
139,2,210,29,2025-09-14
139,3,148,26,2025-12-21
139,4,220,10,2025-07-07
139,5,386,19,2025-08-25
139,6,72,18,2025-10-30
139,7,380,12,2025-10-31
139,8,94,28,2025-07-15
140,1,129,22,2025-11-27
140,2,16,42,2025-10-26
140,3,193,26,2025-11-15
140,4,153,16,2025-10-08
140,5,205,30,2025-07-27
140,6,396,27,2025-09-30
140,7,392,21,2025-12-20
140,8,229,50,2025-12-05
141,1,100,42,2025-12-16
141,2,60,18,2025-10-29
141,3,30,39,2025-09-23
141,4,136,27,2025-09-06
141,5,23,12,2025-09-02
141,6,354,20,2025-10-30
141,7,342,48,2025-12-05
141,8,390,16,2025-07-30
142,1,349,29,2025-07-23
142,2,298,29,2025-07-27
142,3,81,34,2025-08-26
142,4,118,46,2025-08-27
142,5,332,25,2025-12-17
142,6,2,21,2025-08-03
142,7,342,45,2025-09-26
142,8,295,16,2025-07-27
143,1,37,37,2025-12-02
143,2,356,18,2025-07-13
143,3,173,25,2025-11-16
143,4,278,50,2025-09-14
143,5,162,17,2025-11-21
143,6,334,22,2025-08-19
143,7,216,46,2025-12-19
143,8,44,25,2025-07-25
144,1,22,15,2025-08-06
144,2,283,40,2025-11-06
144,3,279,40,2025-10-04
144,4,66,27,2025-11-04
144,5,151,48,2025-07-12
144,6,25,50,2025-08-16
144,7,249,43,2025-10-24
144,8,181,35,2025-11-30
145,1,111,31,2025-10-09
145,2,266,12,2025-11-30
145,3,363,50,2025-11-15
145,4,286,11,2025-10-17
145,5,125,18,2025-09-09
145,6,11,34,2025-07-06
145,7,142,37,2025-07-08
145,8,337,47,2025-10-27
146,1,125,10,2025-10-31
146,2,306,15,2025-08-05
146,3,209,11,2025-07-14
146,4,98,13,2025-11-21
146,5,144,38,2025-07-15
146,6,88,17,2025-10-15
146,7,187,10,2025-07-18
146,8,356,16,2025-10-24
147,1,15,34,2025-10-03
147,2,18,11,2025-12-15
147,3,231,40,2025-10-16
147,4,255,22,2025-09-08
147,5,96,18,2025-09-07
147,6,266,19,2025-10-31
147,7,72,37,2025-07-26
147,8,245,49,2025-09-22
148,1,105,25,2025-12-25
148,2,109,34,2025-08-16
148,3,98,31,2025-12-04
148,4,3,32,2025-12-16
148,5,179,26,2025-08-16
148,6,59,11,2025-10-11
148,7,155,45,2025-11-26
148,8,153,37,2025-07-29
149,1,322,40,2025-10-27
149,2,49,43,2025-12-11
149,3,226,43,2025-12-10
149,4,26,34,2025-07-27
149,5,277,44,2025-12-31
149,6,224,37,2025-12-11
149,7,23,22,2025-07-22
149,8,64,47,2025-10-29
150,1,363,33,2025-10-29
150,2,351,29,2025-09-05
150,3,70,31,2025-10-22
150,4,86,41,2025-12-14
150,5,397,26,2025-10-09
150,6,222,29,2025-09-12
150,7,339,45,2025-07-07
150,8,61,27,2025-09-07
151,1,64,27,2025-08-12
151,2,352,41,2025-09-05
151,3,239,38,2025-07-17
151,4,150,23,2025-09-06
151,5,92,23,2025-08-06
151,6,104,41,2025-11-14
151,7,257,41,2025-08-31
151,8,373,49,2025-08-22
152,1,281,31,2025-09-10
152,2,159,13,2025-08-25
152,3,200,40,2025-07-19
152,4,365,16,2025-07-22
152,5,119,39,2025-12-28
152,6,297,17,2025-12-26
152,7,7,28,2025-07-30
152,8,190,31,2025-07-27
153,1,280,31,2025-10-29
153,2,62,22,2025-12-12
153,3,73,35,2025-11-17
153,4,298,35,2025-08-19
153,5,390,11,2025-09-26
153,6,87,29,2025-12-19
153,7,10,25,2025-07-27
153,8,241,13,2025-12-08
154,1,80,39,2025-08-02
154,2,78,50,2025-09-09
154,3,177,27,2025-11-19
154,4,366,44,2025-07-16
154,5,267,26,2025-07-04
154,6,245,19,2025-08-31
154,7,208,25,2025-12-01
154,8,253,25,2025-09-10
155,1,18,27,2025-07-14
155,2,176,38,2025-08-14
155,3,267,24,2025-10-08
155,4,147,12,2025-09-29
155,5,257,38,2025-07-26
155,6,397,11,2025-11-04
155,7,181,10,2025-10-24
155,8,175,13,2025-09-23
156,1,176,32,2025-07-23
156,2,381,15,2025-12-27
156,3,234,10,2025-08-06
156,4,41,12,2025-08-08
156,5,124,43,2025-10-06
156,6,399,22,2025-11-16
156,7,43,28,2025-12-31
156,8,320,39,2025-09-01
157,1,211,27,2025-07-14
157,2,306,40,2025-09-06
157,3,265,46,2025-10-01
157,4,99,37,2025-12-23
157,5,80,32,2025-09-24
157,6,237,28,2025-07-05
157,7,280,34,2025-10-01
157,8,174,49,2025-08-24
158,1,352,33,2025-10-26
158,2,23,29,2025-07-26
158,3,359,35,2025-12-18
158,4,226,50,2025-12-01
158,5,150,17,2025-12-17
158,6,367,50,2025-11-17
158,7,4,22,2025-07-12
158,8,281,38,2025-07-08
159,1,143,33,2025-07-28
159,2,118,13,2025-08-16
159,3,172,11,2025-11-07
159,4,143,37,2025-12-14
159,5,34,49,2025-07-19
159,6,201,47,2025-10-04
159,7,97,47,2025-07-09
159,8,259,32,2025-11-01
160,1,379,27,2025-07-12
160,2,247,13,2025-08-13
160,3,301,39,2025-07-18
160,4,94,11,2025-12-18
160,5,224,38,2025-11-12
160,6,13,45,2025-11-12
160,7,147,11,2025-09-19
160,8,391,44,2025-10-25
161,1,174,13,2025-11-26
161,2,232,15,2025-11-29
161,3,281,33,2025-11-15
161,4,314,37,2025-12-13
161,5,137,26,2025-12-19
161,6,168,45,2025-11-15
161,7,30,32,2025-09-05
161,8,279,40,2025-07-24
162,1,338,34,2025-07-31
162,2,81,47,2025-10-28
162,3,92,43,2025-07-17
162,4,260,21,2025-07-10
162,5,24,22,2025-10-19
162,6,59,19,2025-09-25
162,7,297,31,2025-12-18
162,8,164,45,2025-11-24
163,1,164,25,2025-07-22
163,2,212,24,2025-12-22
163,3,198,40,2025-08-28
163,4,314,44,2025-11-01
163,5,91,16,2025-07-15
163,6,260,41,2025-10-24
163,7,326,48,2025-08-04
163,8,353,34,2025-12-22
164,1,246,16,2025-09-19
164,2,270,24,2025-07-23
164,3,0,19,2025-08-29
164,4,227,23,2025-08-16
164,5,155,27,2025-08-01
164,6,66,27,2025-08-20
164,7,206,25,2025-10-13
164,8,296,32,2025-11-10
165,1,66,27,2025-10-29
165,2,20,33,2025-08-24
165,3,266,39,2025-10-17
165,4,306,40,2025-07-24
165,5,141,44,2025-07-08
165,6,117,48,2025-09-24
165,7,142,27,2025-08-19
165,8,353,20,2025-10-13
166,1,260,35,2025-09-03
166,2,17,38,2025-08-06
166,3,211,12,2025-07-05
166,4,78,18,2025-11-24
166,5,348,40,2025-12-26
166,6,38,48,2025-08-21
166,7,355,26,2025-10-31
166,8,66,44,2025-08-23
167,1,201,41,2025-10-13
167,2,279,17,2025-07-16
167,3,24,50,2025-10-29
167,4,204,23,2025-10-14
167,5,175,35,2025-12-18
167,6,90,38,2025-10-29
167,7,67,22,2025-08-13
167,8,378,44,2025-07-14
168,1,191,17,2025-07-10
168,2,167,34,2025-12-01
168,3,287,43,2025-11-18
168,4,178,12,2025-09-18
168,5,170,20,2025-10-01
168,6,298,44,2025-11-19
168,7,357,44,2025-09-10
168,8,289,19,2025-10-24
169,1,44,19,2025-11-29
169,2,233,28,2025-09-19
169,3,272,24,2025-12-13
169,4,122,21,2025-08-19
169,5,347,46,2025-07-17
169,6,153,10,2025-11-12
169,7,263,15,2025-10-06
169,8,187,47,2025-10-10
170,1,241,20,2025-07-11
170,2,220,30,2025-10-23
170,3,382,11,2025-10-06
170,4,193,50,2025-12-28
170,5,70,16,2025-10-06
170,6,171,38,2025-08-21
170,7,238,28,2025-11-07
170,8,218,15,2025-09-24
171,1,29,29,2025-12-01
171,2,121,18,2025-10-03
171,3,187,31,2025-12-22
171,4,51,25,2025-07-06
171,5,277,16,2025-07-21
171,6,212,29,2025-07-23
171,7,323,20,2025-12-09
171,8,28,12,2025-07-05
172,1,27,13,2025-09-05
172,2,52,43,2025-09-23
172,3,199,35,2025-08-08
172,4,177,27,2025-08-19
172,5,152,12,2025-11-20
172,6,361,33,2025-12-03
172,7,256,22,2025-11-11
172,8,275,21,2025-11-08
173,1,375,50,2025-08-26
173,2,55,42,2025-11-07
173,3,139,45,2025-08-02
173,4,369,42,2025-12-03
173,5,222,28,2025-08-21
173,6,83,24,2025-10-17
173,7,340,21,2025-09-14
173,8,61,38,2025-09-23
174,1,100,45,2025-09-22
174,2,257,17,2025-12-19
174,3,72,46,2025-12-31
174,4,55,32,2025-08-05
174,5,334,22,2025-08-11
174,6,379,36,2025-12-20
174,7,353,36,2025-09-23
174,8,192,16,2025-11-27
175,1,215,49,2025-10-17
175,2,381,26,2025-12-04
175,3,342,25,2025-07-26
175,4,61,18,2025-09-17
175,5,311,10,2025-08-23
175,6,47,35,2025-10-21
175,7,280,17,2025-11-26
175,8,348,28,2025-10-14
176,1,292,19,2025-07-30
176,2,160,15,2025-07-04
176,3,353,14,2025-10-12
176,4,149,26,2025-11-05
176,5,315,29,2025-10-25
176,6,275,38,2025-10-03
176,7,323,22,2025-10-12
176,8,372,10,2025-09-17
177,1,282,48,2025-09-16
177,2,191,47,2025-12-02
177,3,194,30,2025-12-03
177,4,244,33,2025-09-18
177,5,9,26,2025-09-28
177,6,374,30,2025-10-29
177,7,310,43,2025-09-17
177,8,95,14,2025-07-23
178,1,155,23,2025-11-05
178,2,331,29,2025-09-20
178,3,59,13,2025-09-05
178,4,318,25,2025-12-10
178,5,275,27,2025-12-02
178,6,164,27,2025-11-19
178,7,352,48,2025-10-06
178,8,55,33,2025-12-30
179,1,342,16,2025-07-26
179,2,363,46,2025-07-27
179,3,155,42,2025-10-24
179,4,213,31,2025-11-21
179,5,141,19,2025-08-10
179,6,39,25,2025-10-22
179,7,191,22,2025-11-10
179,8,225,21,2025-09-14
180,1,92,18,2025-07-28
180,2,348,24,2025-08-26
180,3,366,13,2025-10-23
180,4,346,19,2025-12-15
180,5,116,48,2025-12-02
180,6,230,21,2025-11-13
180,7,377,15,2025-08-03
180,8,99,49,2025-10-27
181,1,185,36,2025-11-18
181,2,234,20,2025-12-07
181,3,130,44,2025-12-06
181,4,384,25,2025-11-03
181,5,141,25,2025-08-30
181,6,17,48,2025-08-22
181,7,95,35,2025-11-04
181,8,318,21,2025-10-16
182,1,327,49,2025-09-30
182,2,92,36,2025-12-18
182,3,330,14,2025-12-12
182,4,388,26,2025-11-11
182,5,36,12,2025-11-25
182,6,348,25,2025-12-27
182,7,389,23,2025-12-22
182,8,81,49,2025-07-07
183,1,242,22,2025-10-14
183,2,303,39,2025-07-10
183,3,342,47,2025-12-08
183,4,379,27,2025-10-11
183,5,321,31,2025-09-09
183,6,190,14,2025-08-27
183,7,266,41,2025-07-30
183,8,167,13,2025-07-07
184,1,44,35,2025-12-17
184,2,337,26,2025-12-11
184,3,139,28,2025-12-21
184,4,44,40,2025-11-08
184,5,354,21,2025-07-17
184,6,369,35,2025-07-08
184,7,71,16,2025-11-24
184,8,31,23,2025-07-27
185,1,112,30,2025-10-02
185,2,327,22,2025-12-20
185,3,264,21,2025-12-28
185,4,44,43,2025-12-05
185,5,330,50,2025-11-13
185,6,197,50,2025-11-21
185,7,36,13,2025-12-22
185,8,343,39,2025-08-05
186,1,342,48,2025-10-23
186,2,265,12,2025-08-11
186,3,228,10,2025-08-30
186,4,300,43,2025-07-30
186,5,91,18,2025-11-08
186,6,250,37,2025-08-16
186,7,307,12,2025-12-20
186,8,131,35,2025-07-10
187,1,350,20,2025-12-27
187,2,328,24,2025-11-16
187,3,211,47,2025-09-26
187,4,99,23,2025-09-30
187,5,53,11,2025-07-13
187,6,12,35,2025-07-15
187,7,358,26,2025-09-05
187,8,355,45,2025-10-04
188,1,181,18,2025-12-19
188,2,235,40,2025-11-26
188,3,295,40,2025-12-01
188,4,205,42,2025-08-18
188,5,365,37,2025-11-17
188,6,26,40,2025-07-23
188,7,188,11,2025-09-24
188,8,152,27,2025-09-12
189,1,311,37,2025-09-19
189,2,61,29,2025-09-19
189,3,228,27,2025-12-30
189,4,202,13,2025-12-24
189,5,274,36,2025-07-04
189,6,76,25,2025-08-23
189,7,276,48,2025-08-12
189,8,391,11,2025-08-28
190,1,158,37,2025-07-22
190,2,267,16,2025-09-05
190,3,307,28,2025-12-05
190,4,387,29,2025-08-07
190,5,48,48,2025-07-17
190,6,182,18,2025-10-10
190,7,230,14,2025-07-10
190,8,170,26,2025-10-14
191,1,14,13,2025-08-20
191,2,73,48,2025-12-09
191,3,188,33,2025-09-06
191,4,96,43,2025-10-05
191,5,375,32,2025-10-03
191,6,36,40,2025-10-29
191,7,381,39,2025-07-16
191,8,79,45,2025-08-23
192,1,101,19,2025-11-28
192,2,254,39,2025-11-29
192,3,32,50,2025-09-06
192,4,393,45,2025-08-06
192,5,243,35,2025-07-07
192,6,226,38,2025-07-30
192,7,385,36,2025-07-22
192,8,135,28,2025-09-17
193,1,170,49,2025-10-26
193,2,29,42,2025-09-04
193,3,379,13,2025-08-10
193,4,369,12,2025-08-16
193,5,34,23,2025-11-13
193,6,61,39,2025-09-13
193,7,91,12,2025-12-17
193,8,143,40,2025-11-28
194,1,29,22,2025-08-09
194,2,247,49,2025-08-25
194,3,276,26,2025-08-09
194,4,99,39,2025-07-28
194,5,197,47,2025-09-18
194,6,250,32,2025-09-21
194,7,5,14,2025-10-11
194,8,126,31,2025-12-05
195,1,119,32,2025-10-09
195,2,155,27,2025-09-02
195,3,212,45,2025-08-09
195,4,7,40,2025-11-14
195,5,391,13,2025-09-20
195,6,142,35,2025-11-30
195,7,97,50,2025-07-16
195,8,301,14,2025-07-07
196,1,361,37,2025-10-02
196,2,309,30,2025-11-02
196,3,27,41,2025-07-27
196,4,371,30,2025-11-01
196,5,176,19,2025-09-26
196,6,210,12,2025-08-02
196,7,244,24,2025-09-28
196,8,28,36,2025-07-11
197,1,298,49,2025-07-15
197,2,113,17,2025-11-03
197,3,91,18,2025-12-11
197,4,119,37,2025-10-25
197,5,158,10,2025-07-29
197,6,314,11,2025-10-23
197,7,121,46,2025-07-08
197,8,267,18,2025-10-13
198,1,238,16,2025-12-06
198,2,313,19,2025-10-17
198,3,278,33,2025-07-27
198,4,66,22,2025-08-07
198,5,149,12,2025-11-16
198,6,270,19,2025-09-25
198,7,319,42,2025-10-22
198,8,246,20,2025-07-12
199,1,280,15,2025-12-05
199,2,222,44,2025-12-05
199,3,231,45,2025-09-17
199,4,168,42,2025-09-06
199,5,100,39,2025-08-10
199,6,51,28,2025-07-20
199,7,321,43,2025-11-04
199,8,81,31,2025-07-06
200,1,194,31,2025-09-05
200,2,292,37,2025-11-20
200,3,257,27,2025-10-04
200,4,158,26,2025-09-19
200,5,168,48,2025-09-29
200,6,146,39,2025-08-29
200,7,324,32,2025-10-06
200,8,7,43,2025-09-22
201,1,80,37,2025-12-05
201,2,158,12,2025-10-16
201,3,155,44,2025-10-09
201,4,379,10,2025-11-21
201,5,377,14,2025-10-12
201,6,130,31,2025-12-20
201,7,115,12,2025-08-10
201,8,302,19,2025-07-08
202,1,381,23,2025-11-02
202,2,52,49,2025-08-30
202,3,51,10,2025-09-28
202,4,43,10,2025-08-16
202,5,219,50,2025-07-10
202,6,10,23,2025-11-04
202,7,56,31,2025-09-02
202,8,135,42,2025-07-07
203,1,85,44,2025-12-25
203,2,63,11,2025-07-09
203,3,164,31,2025-10-27
203,4,132,26,2025-07-15
